93,피쉬랜드낚시터,저수지,경기도 양평군 강하면 강하2로 367,경기도 양평군 강하면 성덕리 262-4,37.46486201,127.4205487,,2089,메기+ 철갑상어,50,고정형,30000,,구명부환+ 구명조끼+ 소화기+ 구급약품,화장실+ 쓰레기통,,031-770-3639,양평군 축산과,2020-12-09
94,고재낚시터,저수지,경기도 양평군 지평면 고재길 108,경기도 양평군 지평면 곡수리 536,37.42743942,127.606234,031-773-1199,2889,붕어+ 메기+ 송어,24,고정형,30000,,구명부환+ 구명조끼+ 소화기+ 구급약품,화장실+ 쓰레기통,,031-770-3639,양평군 축산과,2020-12-09
95,유일실내낚시터,저수지,경기도 양평군 용문면 용문로 537,경기도 양평군 용문면 마룡리 425-4,37.49816528,127.6041257,,39,잉어,23,부유형,10000,,구명부환+ 구명조끼+ 소화기+ 구급약품,화장실+ 쓰레기통,용문산,031-770-3639,양평군 축산과,2020-12-09
96,이화,기타,,김포시 고촌읍 태리 584-3,37.5947475379,126.7371851197,031-986-3223,0.35,붕어+잉어+기타어류,99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
97,그린,기타,경기도 김포시 고촌읍 인향로210번길 52,김포시 고촌읍 태리 968,37.5861328371,126.7550608557,031-986-3469,0.14,붕어+잉어+기타어류,99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
98,대원,기타,,김포시 통진읍 옹정리 168,37.6919829289,126.5633697093,031-987-2181,0.4,붕어+잉어+기타잡어,99,고정형,"20,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
99,구래,기타,경기도 김포시 양촌읍 김포한강8로 100-59,"김포시 양촌읍 구래리 667-1,4,5,12",37.6299166031,126.6393914580,031-989-6227,0.5,향어+잉어+붕어+기타어류,99,고정형,"노지 : 10,000원, 하우스 : 15,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
100,태리,기타,,"김포시 고촌읍 태리 195-1, 196",37.5967797632,126.7476293921,031-985-1277,0.16,붕어+잉어+기타어류,99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
101,조강,저수지,,김포시 월곶면 조강리 230-10번지 외 20필지,37.7452518301,126.5719274151,,3.81,붕어+잉어+기타어류,99,고정형,"15,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
102,김포실내바다낚시터,기타,경기도 김포시 대곶면 대곶서로 283-25,김포시 대곶면 율생리 623-18,37.6451473608,126.5806472144,,0.01,우럭+참돔+농어+기타어류,99,고정형,"60,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
103,김포,기타,,"김포시 하성면 양택리 91, 125, 125-1, -3, -4, -5",37.7340104879,126.6223949611,031-988-9587,0.76,붕어+잉어+기타어류,99,고정형,"30,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
104,고정,기타,경기도 김포시 통진읍 고척로 104,김포시 통진읍 고정리 407,37.7174578072,126.5874015885,031-987-7906,0.13,"붕어,잉어,기타어류",99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
105,고막낚시터,저수지,경기도 김포시 월곶면 애기봉로 85-12,김포시 월곶면 고막리 403-1,37.7218427868,126.5581979494,,2.45,붕어+잉어+기타어류,99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
106,아리수,기타,,"김포시 하성면 후평리 42, 45",37.7491731842,126.6513077797,031-982-3332,0.54,붕어+잉어+기타어류,99,고정형,15000원,,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
107,김포 피싱존,기타,경기도 김포시 양촌읍 석모로44번길 93,김포시 양촌읍 석모리 758,37.6563715710,126.6470106368,,0.01,우럭+참돔+농어+기타어류,99,고정형,"35,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
108,드림바다실내낚시터,기타,경기도 김포시 풍무로9번길 26,김포시 풍무동 597-1,37.5975972857,126.7201016738,,0.01,우럭+참돔+농어+기타어류,99,고정형,"30,000원",,"소화기, 구명환, 약품 등","화장실, 쓰레기통 등",,031-980-2823,경기도 김포시,2020-12-23
109,해적왕실내낚시카페,기타,"경기도 수원시 팔달구 효원로307번길 47, 지하1층(인계동, 문화빌딩)","경기도 수원시 팔달구 인계동 1121-6, 지하1층",37.26302406,127.0359218,031-223-1123,88.5,잉어류,30,고정형,"10,000원",,구멍부환+구명조끼+소화기+구급약품,화장실,수원화성,031-228-2917,수원시 농업기술센터,2023-01-09
110,수원실내낚시터,기타,"경기도 수원시 권선구 권선로 652, 지하1층(권선동)","경기도 수원시 권선구 권선동 967, 지하1층",37.26012603,127.0224305,031-233-2733,86,잉어류,26,고정형,"10,000원",,구멍부환+구명조끼+소화기+구급약품,화장실,수원화성,031-228-2917,수원시 농업기술센터,2023-01-09
111,도심어부,기타,"경기도 수원시 영통구 영통로 232, 지하1층(영통동, 제2상가동)","경기도 수원시 영통구 영통동 973-3, 지하1층",37.24841817,127.0584843,031-205-7872,21.98,가재류,10,고정형,"10,000원",,구멍부환+구명조끼+소화기+구급약품,화장실,수원화성,031-228-2917,수원시 농업기술센터,2023-01-09
112,잉어킹낚시카페,기타,"경기도 수원시 팔달구 경수대로446번길 56, 지하1층","경기도 수원시 팔달구 인계동 1031-3, 지하1층",37.26502616,127.0294519,031-223-8452,121.3,잉어류,42,고정형,"10,000원",,구멍부환+구명조끼+소화기+구급약품,화장실,수원화성,031-228-2917,수원시 농업기술센터,2023-01-09
113,청춘물고기,기타,"경기도 수원시 팔달구 향교로1번길 22-15, 지하1층","경기도 수원시 팔달구 매산로1가 13-4, 지하1층",37.2691271,127.0008509,031-244-2733,45,붕어류,15,고정형,"10,000원",,구멍부환+구명조끼+소화기+구급약품,화장실,수원화성,031-228-2917,수원시 농업기술센터,2023-01-09
114,신기,저수지,,경기도 용인시 처인구 남동 542,37.219948,127.191192,,2.07,붕어 잉어 등,142,고정형,"30,000",,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
115,한터,저수지,,경기도 용인시 처인구 양지면 대대리 639-1,37.259609,127.276352,,7.76,붕어 잉어 등,274,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
116,상 덕,저수지,,경기도 용인시 처인구 이동읍 서리 874-1,37.21477,127.163433,,2.09,붕어 잉어 등,131,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장,매점",,,처인구청,2021-01-18
117,삼인,저수지,,경기도 용인시 처인구 남사면 북리 369,37.158124,127.142069,,9.5,붕어 잉어 등,118,부유형,"30,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
118,두 창,저수지,,경기도 용인시 처인구 원삼면 두창리 1393,37.148668,127.334743,,19.6,붕어 잉어 향어등,78,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
119,아 곡,저수지,,경기도 용인시 처인구 백암면 고안리 산153,37.130985,127.416537,,1.13,붕어 잉어 등,100,고정형,"30,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
120,동 막,저수지,,경기도 용인시 처인구 남사면 통삼리 646-16,37.144458,127.132562,,1.54,붕어 잉어 등,180,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장,매점",,,처인구청,2021-01-18
121,창 리,저수지,,경기도 용인시 처인구 남사면 창리 377-8,37.14002,127.184611,,9.04,붕어 잉어 등,90,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
122,요덕골,저수지,,경기도 용인시 처인구 이동면 송전리 41,37.136955,127.219843,,1.7,붕어 잉어 등,106,부유형,"25,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
123,신 원,저수지,,경기도 용인시 처인구 이동면 묵리 346,37.165163,127.252272,,23.8,붕어 잉어 등,131,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
124,사계절,저수지,,경기도 용인시 처인구 이동면 송전리 984,37.134223,127.194159,,1.42,향어 잉어 등,50,고정형,"15,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
125,용 담,저수지,,경기도 용인시 처인구 원삼면 사암리 330,37.196613,127.306187,,37.6,붕어 잉어 쏘가리 등,224,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
126,산 장,저수지,,경기도 용인시 처인구 양지면 평창리 537-1,37.225718,127.322084,,2.5,붕어 잉어 등,140,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
127,묵 리,저수지,,경기도 용인시 처인구 이동면 묵리 591,37.175823,127.232085,,0.29,붕어 잉어 등,150,고정형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
128,"이 동
(송전)",저수지,,경기도 용인시 처인구 이동면 어비리 574-3,37.125903,127.204053,,303.58,붕어 잉어 등,524,고정형,"10,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
129,고초골,저수지,,경기도 용인시 처인구 원삼면 학일리 104,37.157735,127.284507,,4,붕어 잉어 등,107,부유형,"30,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
130,통삼낚시터,저수지,,경기도 용인시 처인구 남사면 통삼리 33,37.121429,127.135143,,2.57,붕어 잉어 등,80,부유형,"20,000",_,"구명부환
소화기
구급약품","화장실
쓰레기통
세면장",,,처인구청,2021-01-18
131,추곡낚시터,저수지,경기도 광주시 추곡길 91,경기도 광주시 도척면 추곡리 386-3번지,37.28089721,127.2858675,,1.57,붕어+잉어,50,고정형,30000,,구명부환+소화기,화장실+쓰레기통,,,경기도 광주시청 농업정책과,2020-12-24
132,양벌낚시터,저수지,경기도 광주시 양촌길 218,경기도 광주시 오포읍 양벌리 767-1번지,37.36961939,127.258023,,1.17,붕어+잉어,50,고정형,30000,,구명부환+소화기,화장실+쓰레기통,,,경기도 광주시청 농업정책과,2020-12-24
133,유정낚시터,저수지,경기도 광주시 도척로 897,경기도 광주시 도척면 유정리 382-1번지,37.28796687,127.322037,,14.4,붕어+잉어,100,고정형,30000,,구명부환+소화기,화장실+쓰레기통,,,경기도 광주시청 농업정책과,2020-12-24
134,진우낚시터,저수지,경기도 광주시 도척면 저수지길 182,,37.31169522,127.3508832,,6.4,붕어+잉어,100,고정형,30000,,구명부환+소화기,화장실+쓰레기통,,,경기도 광주시청 농업정책과,2020-12-24
135,한일낚시터,저수지,경기도 광주시 도척면 옛진말길 63-1,,37.32698386,127.3295844,,0.85,붕어+잉어,50,고정형,30000,,구명부환+소화기,화장실+쓰레기통,,,경기도 광주시청 농업정책과,2020-12-24
136,추곡낚시터,저수지,도척면 추곡길 91,도척면 추곡리 386-3,37.280897,127.285867,031-762-1269,1.6,붕어+향어+잉어+메기,48,고정형,30000,,안전사다리+소화기+구명조끼+구명줄+구명부환,화장실+세면소+쓰레기통+통신장비,,031-760-2438,경기도 광주시청,2021-07-30
137,양벌낚시터,저수지,오포읍 양촌길 218,오포읍 양벌리 767-1,37.369619,127.258023,031-766-2539,1.2,붕어+잉어,50,고정형,30000,,소화기+구명조끼+구명줄+구명부환,화장실+세면소+쓰레기통+통신장비,,031-760-2438,경기도 광주시청,2021-07-30
138,유정낚시터,저수지,도척면 도척로 951,도척면 추곡리 15,37.2848107,127.306073,031-762-5185,14.4,붕어+잉어,100,고정형,30000,,소화기+구명조끼+구명줄+구명부환,화장실+세면소+쓰레기통+통신장비,,031-760-2438,경기도 광주시청,2021-07-30
139,진우낚시터,저수지,도척면 저수지길 182,도척면 진우리 848-42,37.311647,127.351043,031-762-7913,6.4,붕어+잉어,250,고정형,30000,,소화기+구명조끼+구명줄+구명부환,화장실+세면소+쓰레기통+통신장비,,031-760-2438,경기도 광주시청,2021-07-30
140,한일낚시터,저수지,도척면 옛진말길 63-1,도척면 진우리 252,37.326982,127.329585,031-762-7887,0.9,붕어+잉어,90,고정형,30000,,소화기+구명조끼+구명줄+구명부환,화장실+세면소+쓰레기통+통신장비,,031-760-2438,경기도 광주시청,2021-07-30
141,방산 낚시터,평지,경기도 시흥시 구수미1길127-14,경기도 시흥시 방산동154,37.42303,126.77788,,1300,붕어+잉어,96,지상고정형,"30,000원",,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
142,한샘청수낚시터,평지,경기도 시흥시 수인로2107번길35,경기도 시흥시 조남동587,37.37045,126.87239,,2215,붕어+잉어,75,지상고정형,"(평일) 20,000원 (휴일)30,000원",,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
143,과림 낚시터,저수지,경기도 시흥시 과림저수지길 79,경기도 시흥시 과림동 207,37.45313,126.82729,02-2616-3858,132800,붕어+잉어,415,고정형,1일 30000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
144,금이 낚시터,저수지,경기도 시흥시 금이진말길 159,경기도 시흥시 금이동 635,37.39915,126.8295,031-315-9459,98900,붕어+잉어,250,고정형,1일 30000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
145,뒷방울 낚시터,저수지,경기도 시흥시 뒷방울길 147,경기도 시흥시 정왕동 21,37.37137,126.74866,031-498-0737,21000,붕어+잉어,200,고정형,1일 30000원+(겨울)20000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
146,청용 낚시터,저수지,경기도 시흥시 청룡저수지길 216,경기도 시흥시 방산동 878,37.42252,126.76005,,45000,붕어+잉어,150,고정형,1일 30000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
147,달월 낚시터,저수지,경기도 시흥시 군자로 125-39,경기도 시흥시 월곶동 산63-7,37.37245,126.77062,031-498-9300,73000,붕어+잉어,160,고정형,1일 (손맛터)20000원+(잡이터)30000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
148,칠리제 낚시터,저수지,경기도 시흥시 수인로 2564-8,경기도 시흥시 금이동 산120-2,37.40337,126.84862,031-314-8366,49000,붕어+잉어,120,지상고정형,1일 30000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
149,샘골 낚시터,평지,경기도 시흥시 신흥마을5길 32-21,경기도 시흥시 신천동 617,37.43943,126.77225,,1792,붕어+잉어,100,지상고정형,1일 15000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
150,한탄강 낚시터,평지,경기도 시흥시 수인로 2495-1,경기도 시흥시 논곡동 48-1,37.3995,126.85366,031-402-8182,983,붕어+잉어,31,지상고정형,1일 20000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
151,약수 낚시터,평지,경기도 시흥시 동서로 989-32,경기도 시흥시 조남동 213,37.38157,126.85253,031-405-6252,1197,붕어+잉어,96,지상고정형,(평일)10000원+(휴일)20000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
152,계수 낚시터,평지,경기도 시흥시 구미1길 33,경기도 시흥시 계수동 447-1,37.4516,126.80476,031-311-9508,1800,붕어+잉어,70,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
153,임진낚시캠핑,평지,경기도 파주시 문산읍 임진나루길 178-68,경기도 파주시 문산읍 임진리 34번지,37.88809785,126.7928557,,2321,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,화장실+매점+방송시설 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
154,자유로레저낚시터,평지,경기도 파주시 탄현면 엘지로717번길 2-114,경기도 파주시 탄현면 낙하리 312-1번지,37.83697823,126.7299072,,1195,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
155,썸피싱카페낚시터,평지,경기도 파주시 금정18길 20,경기도 파주시 금촌동 71-9번지 장안아파트,37.76092367,126.7749272,031-942-1385,64,메기+붕어+잉어 등,17,고정형,20000,,구명조끼+구급약품+화기,화장실+방송시설 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
156,금곡낚시터,평지,경기도 파주시 법원읍 술이홀로1372번길 347,경기도 파주시 법원읍 금곡리 32번지,37.89267479,126.8926452,031-958-2503,3589,메기+붕어+잉어 등,60,고정형,30000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
157,지오낚시터,기타,경기도 연천군 군남면 청정로 2060,경기도 연천군 군남면 황지리 529,38.0431958641,127.0296003969,,1560,송어+메기,70,해당없음,30000원,,구명부환+소화기,화장실+분리수거통,,,연천군,2022-06-03
158,삼화리낚시터,저수지,경기도 연천군 미산면 삼화2길 96,경기도 연천군 미산면 삼화리 183,38.0127037651,126.9767416008,,8214,붕어,40,해당없음,30000원,,구명부환+소화기,화장실+분리수거통,,,연천군,2022-06-03
159,양원리낚시터,저수지,경기도 연천군 전곡읍 양원로 108-37,경기도 연천군 전곡읍 양원리 660-3,37.987430587,127.0210489886,,2611,메기,50,해당없음,30000원,,구명부환+소화기,화장실+분리수거통,,,연천군,2022-06-03
160,전곡낚시터,저수지,경기도 연천군 군남면 오리골길 124,경기도 연천군 군남면 황지리 447,38.0370457766,127.0340200388,,10392,송어+메기,150,해당없음,30000원,,구명부환+소화기,화장실+분리수거통,,,연천군,2022-06-03
161,한탄강낚시터,기타,경기도 연천군 전곡읍 평화로495번길 16-31,경기도 연천군 전곡읍 전곡리 211-5,38.0151795909,127.0675996512,,1063,붕어,40,해당없음,30000원,,구명부환+소화기,화장실+분리수거통,,,연천군,2022-06-03
162,백학낚시터,저수지,경기도 연천군 백학면 저수지길 21,경기도 연천군 백학면 통구리 203,38.032232,126.9250483036,,407736,붕어+잉어,190,이동형,25000원,,구명부환+구명조끼+소화기,화장실+분리수거통,,,연천군,2022-06-03
163,매일낚시터,평지,경기도 파주시 광탄면 보광로 898-17,경기도 파주시 광탄면 마장리 121번지,37.77641772,126.884343,,832,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
164,문화레저낚시터,평지,경기도 파주시 광탄면 혜음로 1300-45,경기도 파주시 광탄면 신산리 246번지,37.79682665,126.8497236,,2000,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
165,놀러와실내낚시카페,기타,"경기도 안산시 상록구 샘골로 159, 창원빌딩 지하1층 2~3호 (본오동)",경기도 안산시 상록구 본오동 879-9 창원빌딩 지하1층 2~3호,37.29806560072,126.8629480419,031-409-3674,240,잉어+향어,30,없음,"1시간 10,000원",,"구명부환2,소화기3,구급약품함","휴게실, 화장실, 흡연실",,031-481-2330,해양수산과,2021-10-21
166,낚시존낚시카페,기타,"경기도 안산시 단원구 고잔로 76, 영풍빌딩 지하1층 37~41호 (고잔동)",경기도 안산시 단원구 고잔동 533-3 영풍빌딩 37~41호,37.31889090340,126.8348385401,031-401-4462,244,잉어+향어,46,없음,"1시간 5,000원",,"구명부환0, 소화기4,구급약품함1","휴게실, 화장실, 흡연실",,031-481-2330,해양수산과,2021-10-21
167,꾼낚시카페,기타,"경기도 안산시 단원구 고잔2길 38, 중앙상가 지하층 1,2,3호 (고잔동)","경기도 안산시 단원구 고잔동 537-2 중앙상가 1,2,3호",37.31756622397,126.8353288839,031-401-4462,80,민물고기,40,없음,"1시간 10,000원",,"구명부환1,소화기2,구급약품","휴게실, 화장실, 흡연실",,031-481-2330,해양수산과,2021-10-21
168,미췬물고기,기타,"부천시 신흥로56번길 50, 지층 (심곡동)",,37.4882787,126.77991,032-612-0620,130.5,"붕어, 비단잉어, 잉어, 철갑상어, 향어",12,고정형,"남:1만, 여:7천 ,청소년:7천, 초등학생이하:7천",,구명부환+구명조끼+소화기+구급약품+배수설비+전기설비,화장실+분리수거통,,,부천시청,2021-11-01
169,아마존실내낚시터,기타,"부천시 부흥로 404, 지하1층",,37.4896579,126.78513,070-7759-1253,175,"복돼지, 붕어, 비단잉어, 송어, 역돔, 잉어, 철갑상어",40,고정형,"남:1만, 여:9천, 청소년이하:7천",,구명부환+구명조끼+소화기+구급약품+배수설비+전기설비,화장실+분리수거통,,,부천시청,2021-11-01
170,놀러와실내낚시카페,기타,"부천시 부일로459번길 33, 지하1층",,37.4875699,126.781518,050-7987-0709,62.7,"대물잉어, 대물향어, 붕어, 잉어, 철갑상어, 향어",27,고정형,"남:1만, 여:9천, 커플:각 9천, 청소년:8천, 초등학생이하:7천",,구명부환+구명조끼+소화기+구급약품+배수설비+전기설비,화장실+분리수거통,,,부천시청,2021-11-01
171,리얼바다낚시터,기타,"부천시 상일로 72-1, 신라쇼핑타운 지하 51호",,37.4901476,126.75029,032-322-6675,92,"농어, 도다리, 우럭, 줄돔, 참돔",20,고정형,"1시간:2만, 2시간:3만, 3시간:4만, 5시간:6만",,구명부환+구명조끼+소화기+구급약품+배수설비+전기설비,화장실+분리수거통,,,부천시청,2022-11-22
172,쉼터 낚시터,평지,경기도 시흥시 하중로 281,경기도 시흥시 광석동 346,37.38821,126.80687,,690,붕어+잉어,60,지상고정형,(평일)10000원+(휴일)15000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
173,능곡 낚시터,평지,경기도 시흥시 시흥대로268번길 50-28,경기도 시흥시 능곡동 434,37.36146,126.81064,031-318-3638,600,붕어+잉어,50,지상고정형,(평일)10000원+(휴일)20000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
174,군자 낚시터,평지,경기도 시흥시 시흥대로216-18,경기도 시흥시 군자동 62,37.35995,123.80808,,1064,붕어+잉어,50,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
175,산정 낚시터,평지,경기도 시흥시 피울길 173,경기도 시흥시 산현동 412-3,37.36794,126.82918,031-485-7280,1793,붕어+잉어,100,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
176,까치 낚시터,평지,경기도 시흥시 수인로2107번길 146,경기도 시흥시 조남동 520-1,37.36734,126.86603,031-480-7760,1244,붕어+잉어,80,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
177,청춘바다낚시,기타,경기도 시흥시 오동마을로6번길 21,경기도 시흥시 정왕동 2322-5,37.35224,126.74325,,50.64,붕어+잉어,14,지상고정형,1시간(성인)10000원+(학생)7000원+(아동)5000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
178,달월사계절 낚시터,평지,경기도 시흥시 군자로 125-5,"경기도 시흥시 월곶동 339, 340",37.37326,126.76863,,720.2,붕어+잉어,78,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
179,새미 낚시터,평지,,경기도 시흥시 조남동 299,37.37363,126.86493,,1628,붕어+잉어,69,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
180,시흥드림바다 낚시터,기타,경기도 시흥시 황고개로293번길 7,경기도 시흥시 군자동 553-5,37.35766,126.78533,,119,광어,32,지상고정형,"2시간 33,000원+ 4시간 55,000원",,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
181,신천자연 낚시터,평지,경기도 시흥시 두문로71번길 18-5,경기도 시흥시 신천동 234,37.43211,126.78494,,1080,붕어+잉어,100,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
182,왕골 낚시터,평지,,"경기도 시흥시 조남동 492-1, 492-2",37.36567,126.85757,,3226,붕어+잉어,120,지상고정형,1일 10000원,,구명부환+소화기+구급약품,화장실+쓰레기통,,031-310-2333,경기도 시흥시청,2021-10-31
183,하마낚시터,평지,경기도 파주시 적성면 국사로 297,경기도 파주시 적성면 자장리 148번지,37.96115977,126.8696215,,4780,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
184,산골낚시터,평지,경기도 파주시 법원읍 만월로613번길 237,경기도 파주시 법원읍 직천리 759-1번지,37.89033168,126.9140339,,2835,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
185,넘버원애드낚시터,평지,경기도 파주시 법원읍 보광로 1663,경기도 파주시 법원읍 삼방리 391-7번지,37.82400373,126.8684493,,2766,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
186,아름낚시터,평지,경기도 파주시 광탄면 부흥로 422,경기도 파주시 광탄면 발랑리 188-5번지,37.80380438,126.8939758,,1085,메기+붕어+잉어 등,100,고정형,30000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
187,직천낚시터,저수지,경기도 파주시 법원읍 만월로 537-29,경기도 파주시 법원읍 직천리 462번지,37.89620911,126.9233593,031-958-1954,452000,메기+붕어+잉어 등,100,부유형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
188,감악산낚시터,평지,경기도 파주시 적성면 감골길 48,경기도 파주시 적성면 무건리 2번지,37.91216452,126.9521871,031-958-6116,2702,메기+붕어+잉어 등,100,고정형,20000,,구명조끼+구급약품+화기,관리실+매점+화장실 등,,031-940-4917,경기도 파주시 동물자원과,2022-05-24
189,본죽낚시터,저수지,경기도 이천시 율면 주래본죽로 508-1,경기도 이천시 율면 본죽리 401,37.08,127.52,,15000,붕어,100,고정형,30000,,구명부환+구명조끼+소화기+구급약품,화장실+쓰레기통,돼지보러오면돼지,031-644-2328,경기도 이천시청,2021-11-09
190,학암낚시터,저수지,경기도 이천시 신둔면 이장로311번길 490,경기도 이천시 신둔면 고척리 493,37.28,127.37,,13000,붕어+향어+잉어,100,고정형,40000,,구명부환+구명조끼+소화기+구급약품,화장실+쓰레기통,예스파크+사기막골 도예촌,031-644-2328,경기도 이천시청,2021-11-09
